logical_path	original_path	original_filename	size_bytes	sha256	artifact_type	purpose	reason_omitted	recovery_method
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_01_220710/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_01_220710/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	9567	15ace2036a57830abea9d26e5685ad7ed690c830155ab002be1e136c11c7203a	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	9563	20bf16bdf88e576df849cb4caf2142074cf0f1c6c56386b36fdb6f21bcd9bdcb	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	9563	20bf16bdf88e576df849cb4caf2142074cf0f1c6c56386b36fdb6f21bcd9bdcb	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	9563	20bf16bdf88e576df849cb4caf2142074cf0f1c6c56386b36fdb6f21bcd9bdcb	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_02_220710/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	9563	20bf16bdf88e576df849cb4caf2142074cf0f1c6c56386b36fdb6f21bcd9bdcb	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	9568	1f63fc48016119b87f426915cc26e54ab67cc9378a0a6813726ace28f62c4efa	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	9568	1f63fc48016119b87f426915cc26e54ab67cc9378a0a6813726ace28f62c4efa	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	9568	1f63fc48016119b87f426915cc26e54ab67cc9378a0a6813726ace28f62c4efa	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_03_220710/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	9568	1f63fc48016119b87f426915cc26e54ab67cc9378a0a6813726ace28f62c4efa	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	9572	bdd39fff2853757b6fbab51408743e4d6220a8f18cd16fd0586396b861e6454d	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	9572	bdd39fff2853757b6fbab51408743e4d6220a8f18cd16fd0586396b861e6454d	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	9572	bdd39fff2853757b6fbab51408743e4d6220a8f18cd16fd0586396b861e6454d	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_04_220710/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	9572	bdd39fff2853757b6fbab51408743e4d6220a8f18cd16fd0586396b861e6454d	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	9571	6277e54e9664c1ff84352b3fe30d69b871451b0dfb2352f7382882115867ad50	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	9571	6277e54e9664c1ff84352b3fe30d69b871451b0dfb2352f7382882115867ad50	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	9571	6277e54e9664c1ff84352b3fe30d69b871451b0dfb2352f7382882115867ad50	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_02_05_220710/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	9571	6277e54e9664c1ff84352b3fe30d69b871451b0dfb2352f7382882115867ad50	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	10318	b3084e824ab19b704e4c6ba28a5ce34600e133964d0cc29f5491c2998f1d461e	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	10318	b3084e824ab19b704e4c6ba28a5ce34600e133964d0cc29f5491c2998f1d461e	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	10318	b3084e824ab19b704e4c6ba28a5ce34600e133964d0cc29f5491c2998f1d461e	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_00_220710/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	10318	b3084e824ab19b704e4c6ba28a5ce34600e133964d0cc29f5491c2998f1d461e	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	10321	14936cb0defe862ae1be5b4c18989bc64e7d429f11658cfd74da99484927cb70	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	10321	14936cb0defe862ae1be5b4c18989bc64e7d429f11658cfd74da99484927cb70	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	10321	14936cb0defe862ae1be5b4c18989bc64e7d429f11658cfd74da99484927cb70	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_01_220710/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	10321	14936cb0defe862ae1be5b4c18989bc64e7d429f11658cfd74da99484927cb70	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_02_220710/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_02_220710/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	10304	37e3ae342f8412d4543317024ffa0026bfc62443e7cf117291e3b7f9ede52ddf	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_02_220710/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_02_220710/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	10304	37e3ae342f8412d4543317024ffa0026bfc62443e7cf117291e3b7f9ede52ddf	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_02_220710/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_03_02_220710/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	10304	37e3ae342f8412d4543317024ffa0026bfc62443e7cf117291e3b7f9ede52ddf	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
