Archive:  downloads/upgrade_v2/U0_U1_complete.zip
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_073_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_073_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_074_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_074_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_074_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_074_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_074_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_074_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_075_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_075_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_075_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_075_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_075_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_075_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_076_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_076_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_076_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_076_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_076_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_076_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_077_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_077_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_077_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_077_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_077_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_077_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_078_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_078_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_078_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_078_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_078_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_078_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_079_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_079_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_079_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_079_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_079_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_079_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_080_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_080_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_080_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_080_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_080_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_080_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_081_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_081_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_081_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_081_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_081_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_081_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_082_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_082_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_082_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_082_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_082_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_082_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_083_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_083_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_083_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_083_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_083_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_083_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_084_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_084_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_084_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_084_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_084_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_084_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_085_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_085_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_085_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_085_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_085_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_085_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_086_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_086_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_086_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_086_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_086_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_086_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_087_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_087_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_087_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_087_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_087_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_087_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_088_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_088_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_088_r02.npz.placeholder.md   OK
