path	size_bytes	sha256	use	restore
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_01/oracle_timeline.csv	8328	d741d2b2e069d36dc9eeeebf29cc5999fe40fde18bc61d12e06cee0e5aa8676d	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_01/raw_capture_manifest.csv	4375	f80ecc8c6a61693f6643a28ca0a738621c50a26c774c0f78d9391b208a79402c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_01/stream_alignment.csv	465	8a8918dce0b96a2c6ed23a8e7ff76405dd1646273902e50b7589ebb70a3cbb0f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_01/termination.json	161	e98a5abaa7541c1feecfe1b9b4ecfe34a41e0774546ea13a5879ff267352fa10	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_02/actions.csv	374	dd47722ba36e08495aa5ca25fae9593a6a3e0994b761c446108a4745512c4ef2	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_02/contact_sensor.csv	909	2f8cbf6ce7f0950560fc8d1c7eeb883ffc0a1c96d60e980940d33383bf59526c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_02/events.jsonl	362	3b0a7170acc24742e87815812da1176d652179b7afe662e6909f305d9f3fd61a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_02/frame_manifest.csv	14031	290a012d72813c2f8253520886168513fb4aab08eca1c7b5eda323535df1acf1	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_02/gripper_command.csv	1085	36bb9eb074e35527b7cf467536dc5d4c995787656611fdd1a74aba8c673056e4	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_02/low_level_controls.jsonl	6738	5d8f9401a048cd5ee629cccf858ab4bf28318e380856f4b278a6b03507985586	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_02/metadata.json	952	8dce9399d2c2c41bd312fe5ab85539aa12f0e839e217239f6ee0f9b97afb9dba	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_02/observations_action_end.jsonl	5825	e4c48c159b248149905446a07cda54fadabacc2de943e566a5b8099cd7b8bc94	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_02/observations_dense.jsonl	26902	6741b8dbb576654bb6ef584a970a424ffa049b93bb2dc178c78ebec0d574bd29	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_02/oracle_dense.jsonl	15291	a03271c0bb0e7ed65510352abbf98d14179efd13b55ee494a74e6b20863bbf1e	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_02/oracle_timeline.csv	8727	0f7bc30d6d3fd9496b026b1b5e224e3b3e9651980c4e58b63a90fd3ba2ded69b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_02/raw_capture_manifest.csv	4574	bf904697f6ca849278aca484a0341ca078514d131825959c7af98b3bfc7b4f5f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_02/stream_alignment.csv	463	1bd6f51bcabb3fd5adf1a79eddb52557f4c8e76dfe777af32828dc9e7d9fc60b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_02/termination.json	161	ec64e57e01e2b9765e5c372673cf786fe9f462953909471336520b721a9229ba	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/actions.csv	374	5c3812206629e3646240eb35d706a26610c48aa44e482a5da8f3b2d6976065a6	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/contact_sensor.csv	861	67359d1bf79c2f0dd1f1864d8b0fcb6502e89e11f5fc5ec604da61cb2fde8b76	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/events.jsonl	360	7b0c77ff408e878e12f9841909443473e6f89f1c55eabf5b8ca822a1b47a8786	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/frame_manifest.csv	13422	01fe3026104a9edeeb443cdb7967cd9d6d59fd239352b30a6abd6f8c9e0af1fc	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/gripper_command.csv	1027	6f8bc7f0cd2f528adb9313c2d02f07b9e5fb46f7d3b3caa7ee19ba383a994aee	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/low_level_controls.jsonl	6407	cfda82b111e72c2540b7b988f281afce3bd5347bc6083d8c934f4482afd440b5	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/metadata.json	952	16ab3c180e20e4aadbb9b313b94c5281bb4827be1fc57bd07893b2f3a1841df2	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/observations_action_end.jsonl	5813	0edeb55d075ff159f488c4967a66251e2aa2b45146690d530751e662a7b1cb95	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/observations_dense.jsonl	25557	c477e63a18cbb95a33b5f163350c9846098977272ca467500192c84e2b3581db	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/oracle_dense.jsonl	14602	85114772ab3d653567219d1bc817679971acaef3b6f20816c49ca3eae2b6ec64	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/oracle_timeline.csv	8328	ea0341aa375bd37ae55af9173e106c6e461fb64d790b5e54cc1840bcc1099c57	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/raw_capture_manifest.csv	4375	ab712a3731ccb98ee65d719a5d0ea68eb3652da95e3f099c9005dee24edddaed	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/stream_alignment.csv	465	8a8918dce0b96a2c6ed23a8e7ff76405dd1646273902e50b7589ebb70a3cbb0f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_03/termination.json	161	e98a5abaa7541c1feecfe1b9b4ecfe34a41e0774546ea13a5879ff267352fa10	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/actions.csv	299	2c1bc33fea3f74c9088e2f5f2f166d3386f5f10f23e053fba286ecf93e209398	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/contact_sensor.csv	458	5c12e2f6fab6112189aea08d98b97b97755feab466135569e81a96bdba99e98c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/events.jsonl	213	8e84669ec247343d61f0b3f22a4b85ab9aa6623ba73f23c497cba609eb060ec4	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/frame_manifest.csv	7637	b96f264e62115bce6c214cba51dae8a2147169676a764e3f52018f98cf5dbb81	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/gripper_command.csv	539	37d0cb170cbf7f190405769d7124e9b514274d6327247ad8e2a7682de99250ae	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/low_level_controls.jsonl	3482	8c648ae7b337988c9eacbde02373d3fb56dcd740d43dde4b7a8e28505e36c9dc	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/metadata.json	948	99848cf025c2a963a221196287c24ab63acf8041cb7a7d08f3d35dae812bdedc	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/observations_action_end.jsonl	4366	51a69f7bac91c59b687bd5c7fdce99f47a715454bfee169fabce9ae67bf93276	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/observations_dense.jsonl	13539	2f5da148b037c01f5ca9b62b790439db9306fe523043b438cb198c7b742b6839	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/oracle_dense.jsonl	8238	f91cca122fbe220d29552d9472ed58daa4868efe2497675398e6d4077e4fbadc	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/oracle_timeline.csv	4719	21fb9dc051b3cc25fb8ca4d2734e4aabd64866451ff6b9a516b78857a9de1d5b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/raw_capture_manifest.csv	2485	cfca32197f3afd29c35b34bdd4d5c5f284cd124b0609d27ce3586ae892431d9f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/stream_alignment.csv	367	ca3bbaea8cd4c3577051ed16c01b5ff9d6c9e00a73df0cdb0b69b87fa3f9469e	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_00/termination.json	161	dbe50d1d64de19bd7ca5cf1dd53941b74d60ae93232c4c28433fdc960e041d33	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/actions.csv	300	9e7349664c60dee51af049ff557e8b0629990df65bae5ac3449f1af98fd0f22f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/contact_sensor.csv	482	c7bfd77539505bce881c730fffcac10d5c39c6e024aceea2bd2fb36699a487bd	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/events.jsonl	213	8e84669ec247343d61f0b3f22a4b85ab9aa6623ba73f23c497cba609eb060ec4	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/frame_manifest.csv	7942	cb0887c3d52780e67e60c3c8507a3fb8bc95fa0d85a8b4370fc1904f3751e1be	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_MISS_00_510000/rollout_01/gripper_command.csv	568	55801469658d26e49fea2f5d218d8ca50ddebd3e4acdeb3cd0d13d91d24f3a63	paired rollout observations and metadata	restore from this absolute path and verify SHA256
